AdID,AdTitle,AdTags,AdSize,AdLink,Total Engagement Time (in hours),Total Clicks,Price Per Hour (in USD),Total Ads Shown,Total Revenue Generated
1,Amazon Shopping App,"18-24, trendy, app, tech-savvy, Female, 25-30, Medium, ecommerce, fashionable, deals, young, Clothings, Smartphone, Electronics, VISA, shopping, Mastercard",260px X 120px,https://imgs.search.brave.com/T5LGtSBmdglkozcbQBjBwN2YquDpSFYVew0f6DMdwUs/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly92aXN1/YWxoaWVyYXJjaHku/Y28vd3AtY29udGVu/dC91cGxvYWRzLzIw/MTgvMDQvYW1hem9u/LmpwZw,4.06,191,40.56,642,164.67
2,Swiggy Food Delivery,"app, food, delivery, young, meals, on-the-go, casual user, High, leisure, Frequent",300px X 150px,https://imgs.search.brave.com/EUZncsLVBhF4jN0UosG5dUrLuoaBF9523TbZX63mc34/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9sb2dv/d2lrLmNvbS9jb250/ZW50L3VwbG9hZHMv/aW1hZ2VzL3N3aWdn/eTIzNDAuanBn,9.53,402,32.27,637,307.53
3,Tata Motors Cars,"cars, experienced, 31-45, Amex, Occasional, professional, 46-above, High, premium, Male, Tata, India, automotive, family-focused",400px X 200px,https://imgs.search.brave.com/hyxhqSAFKhdcJozLYOY8q7RJbhkcJBscNeCVT752NFM/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly93d3cu/Y2FybG9nb3Mub3Jn/L2xvZ28vVGF0YS1s/b2dvLTIwMDAtNjQw/eDU1MC5qcGc,7.45,218,46.68,982,347.77
4,Spotify Music App,"18-24, trendy, app, tech-savvy, Drama, songs, streaming, 25-30, young, Romance, music, Smartphone, High, leisure, home entertainment",250px X 100px,https://imgs.search.brave.com/BfVJQVoG-i_FoTTXM8oWoNGa9ioREWM6rK4Jjh_GzOY/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9icmFu/ZGluZ2ZvcnVtLm9y/Zy93cC1jb250ZW50/L3VwbG9hZHMvMjAy/My8xMC9zcG90aWZ5/LWxvZ28tMTAyNHg2/NTEud2VicA,6.19,44,34.3,754,212.32
5,Netflix Streaming Service,"Smart TV, shows, 18-24, trendy, tech-savvy, Regular, Comedy, dreamer, Netflix, movies, streaming, 25-30, young, Action, Sci-fi, Low, leisure, home entertainment",500px X 250px,https://imgs.search.brave.com/vq4rM2jnG_LzMeZHGVj-BEoZt4Dh_sgI32r0Q2xK5bw/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9hc3Nl/dHMuc3RpY2twbmcu/Y29tL2ltYWdlcy81/ODBiNTdmY2Q5OTk2/ZTI0YmM0M2M1Mjku/cG5n,1.98,162,46.17,268,91.42
6,Flipkart Online Store,"fashion, Flipkart, Low, electronics, Electronics, shopping",350px X 180px,https://imgs.search.brave.com/CFNDgJkPM998yDmb2BcnmxzZASwyIsD7sTcrZruESfY/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9hc3Nl/dHMuc3RpY2twbmcu/Y29tL2ltYWdlcy82/MTA2NzMzNTJjZWQ0/ZDAwMDRlYWQ0ZTUu/cG5n,1.98,202,43.25,368,85.64
7,Paytm Payment App,"payment, 18-24, recharge, wallet, 25-30, Smartphone, Low, Paytm",300px X 120px,https://imgs.search.brave.com/Pk-NTxHyHgl7B4vwaz9aPDm_McCrsgDFF4BGuYRPyC8/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9saXF1/aWRkZXNpZ25zLmlu/L3dwLWNvbnRlbnQv/dXBsb2Fkcy8yMDE3/LzA1LzAzLVBheXRt/TG9nby5qcGc,1.05,446,25.23,719,26.49
8,Big Basket Grocery App,"18-24, app, online, 25-30, delivery, groceries, young, Smartphone, on-the-go, casual user, High, leisure, Frequent",450px X 220px,https://imgs.search.brave.com/cyetSM3vnH3enwjk_E6IuRt5tN7lLHsaiyaA0zFxPIM/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9jZG4u/dXhoYWNrLmNvL3By/b2R1Y3RfbG9nb3Mv/QmlnQmFza2V0X2xv/Z29fMDcwOTIxMTAw/MA.jpeg,8.73,484,9.29,465,81.1
9,Zoom Video Conferencing,"meetings, conferencing, High, video, Zoom",320px X 140px,https://imgs.search.brave.com/pm9oSo4FH3rswzEULpM-7rw_ZuMb1_pYG6GXO4vQuCA/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9pbWcu/ZnJlZXBpay5jb20v/cHJlbWl1bS12ZWN0/b3Ivem9vbS1tZWV0/aW5nLWxvZ29fNjI4/NDA3LTE4OTkuanBn/P3NlbXQ9YWlzX2h5/YnJpZA,6.21,270,21.69,420,134.69
10,Google Search Engine,"engine, search, High, web, Google",360px X 160px,https://imgs.search.brave.com/aML63go3qx4B2AZEeBGsMDESVu76lSffF1mIpwch2vs/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly90My5m/dGNkbi5uZXQvanBn/LzAzLzg4LzA3Lzg0/LzM2MF9GXzM4ODA3/ODQ1NF9tS3RiZFhZ/RjljeVFvdkNDVHNq/cUkwZ2JmdTdnQ2NT/cC5qcGc,7.23,351,35.1,658,253.77
