AdID,AdTitle,AdTags,AdSize,AdLink
1,Amazon Shopping App,"app, deals, ecommerce, fashionable, shopping, tech-savvy, trendy, young",260px X 120px,https://imgs.search.brave.com/T5LGtSBmdglkozcbQBjBwN2YquDpSFYVew0f6DMdwUs/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly92aXN1/YWxoaWVyYXJjaHku/Y28vd3AtY29udGVu/dC91cGxvYWRzLzIw/MTgvMDQvYW1hem9u/LmpwZw
2,Swiggy Food Delivery,"app, casual user, delivery, food, leisure, meals, on-the-go, young",300px X 150px,https://imgs.search.brave.com/EUZncsLVBhF4jN0UosG5dUrLuoaBF9523TbZX63mc34/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9sb2dv/d2lrLmNvbS9jb250/ZW50L3VwbG9hZHMv/aW1hZ2VzL3N3aWdn/eTIzNDAuanBn
3,Tata Motors Cars,"India, Tata, automotive, cars, experienced, family-focused, premium, professional",400px X 200px,https://imgs.search.brave.com/hyxhqSAFKhdcJozLYOY8q7RJbhkcJBscNeCVT752NFM/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly93d3cu/Y2FybG9nb3Mub3Jn/L2xvZ28vVGF0YS1s/b2dvLTIwMDAtNjQw/eDU1MC5qcGc
4,Spotify Music App,"app, home entertainment, leisure, music, songs, streaming, tech-savvy, trendy, young",250px X 100px,https://imgs.search.brave.com/BfVJQVoG-i_FoTTXM8oWoNGa9ioREWM6rK4Jjh_GzOY/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9icmFu/ZGluZ2ZvcnVtLm9y/Zy93cC1jb250ZW50/L3VwbG9hZHMvMjAy/My8xMC9zcG90aWZ5/LWxvZ28tMTAyNHg2/NTEud2VicA
5,Netflix Streaming Service,"Netflix, dreamer, home entertainment, leisure, movies, shows, streaming, tech-savvy, trendy, young",500px X 250px,https://imgs.search.brave.com/vq4rM2jnG_LzMeZHGVj-BEoZt4Dh_sgI32r0Q2xK5bw/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9hc3Nl/dHMuc3RpY2twbmcu/Y29tL2ltYWdlcy81/ODBiNTdmY2Q5OTk2/ZTI0YmM0M2M1Mjku/cG5n
6,Flipkart Online Store,"Flipkart, electronics, fashion, shopping",350px X 180px,https://imgs.search.brave.com/CFNDgJkPM998yDmb2BcnmxzZASwyIsD7sTcrZruESfY/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9hc3Nl/dHMuc3RpY2twbmcu/Y29tL2ltYWdlcy82/MTA2NzMzNTJjZWQ0/ZDAwMDRlYWQ0ZTUu/cG5n
7,Paytm Payment App,"Paytm, payment, recharge, wallet",300px X 120px,https://imgs.search.brave.com/Pk-NTxHyHgl7B4vwaz9aPDm_McCrsgDFF4BGuYRPyC8/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9saXF1/aWRkZXNpZ25zLmlu/L3dwLWNvbnRlbnQv/dXBsb2Fkcy8yMDE3/LzA1LzAzLVBheXRt/TG9nby5qcGc
8,Big Basket Grocery App,"app, casual user, delivery, groceries, leisure, on-the-go, online, young",450px X 220px,https://imgs.search.brave.com/cyetSM3vnH3enwjk_E6IuRt5tN7lLHsaiyaA0zFxPIM/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9jZG4u/dXhoYWNrLmNvL3By/b2R1Y3RfbG9nb3Mv/QmlnQmFza2V0X2xv/Z29fMDcwOTIxMTAw/MA.jpeg
9,Zoom Video Conferencing,"Zoom, conferencing, meetings, video",320px X 140px,https://imgs.search.brave.com/pm9oSo4FH3rswzEULpM-7rw_ZuMb1_pYG6GXO4vQuCA/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9pbWcu/ZnJlZXBpay5jb20v/cHJlbWl1bS12ZWN0/b3Ivem9vbS1tZWV0/aW5nLWxvZ29fNjI4/NDA3LTE4OTkuanBn/P3NlbXQ9YWlzX2h5/YnJpZA
10,Google Search Engine,"Google, engine, search, web",360px X 160px,https://imgs.search.brave.com/aML63go3qx4B2AZEeBGsMDESVu76lSffF1mIpwch2vs/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly90My5m/dGNkbi5uZXQvanBn/LzAzLzg4LzA3Lzg0/LzM2MF9GXzM4ODA3/ODQ1NF9tS3RiZFhZ/RjljeVFvdkNDVHNq/cUkwZ2JmdTdnQ2NT/cC5qcGc
11,Samsung Galaxy Phones,"Android, Samsung, smartphones, tech",260px X 120px,https://imgs.search.brave.com/VvIzrbScKRcG_YIUL47R19NjUKndFunPBLzyBJjX8Qc/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9sb2dv/d2lrLmNvbS9jb250/ZW50L3VwbG9hZHMv/aW1hZ2VzL3NhbXN1/bmczNTMwOS5sb2dv/d2lrLmNvbS53ZWJw
12,Apple iPhone,"Apple, iPhone, premium, smartphones",300px X 150px,https://imgs.search.brave.com/zzBXgIRa1IE64W2UuPlP98V1o-_m5xPwhDCJVBS3RxE/rs:fit:500:0:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5kZXNpZ25ydXNo/LmNvbS9pbnNwaXJh/dGlvbl9pbWFnZXMv/MTM3MzI3L2NvbnZl/cnNpb25zL18xNTI5/NTk0MTg0XzMwNV9B/cHBsZS1Mb2dvX2E4/YTMyODViMTM3ZC1k/ZXNrdG9wLmpwZw
